logs/exp02_int6_11L_mlp3x_2000steps.txt
val_bpb:enabled tokenizer_kind=sentencepiece tokenizer_path=./data/tokenizers/fineweb_1024_bpe.model
train_loader:dataset:fineweb10B_sp1024 train_shards:80
val_loader:shards pattern=./data/datasets/fineweb10B_sp1024/fineweb_val_*.bin tokens:62021632
model_params:26501720
world_size:1 grad_accum_steps:8
sdp_backends:cudnn=False flash=True mem_efficient=False math=False
attention_mode:gqa num_heads:8 num_kv_heads:4
tie_embeddings:True embed_lr:0.05 head_lr:0.0 matrix_lr:0.04 scalar_lr:0.04
train_batch_tokens:524288 train_seq_len:1024 iterations:2000 warmup_steps:20 max_wallclock_seconds:0.000
seed:1337
warmup_step:1/20
warmup_step:2/20
warmup_step:3/20
warmup_step:4/20
warmup_step:5/20
warmup_step:6/20
warmup_step:7/20
warmup_step:8/20
warmup_step:9/20
warmup_step:10/20
warmup_step:11/20
warmup_step:12/20
warmup_step:13/20
warmup_step:14/20
warmup_step:15/20
warmup_step:16/20
warmup_step:17/20
warmup_step:18/20
warmup_step:19/20
warmup_step:20/20
step:0/2000 val_loss:6.9357 val_bpb:4.1077 train_time:0ms step_avg:0.02ms
step:1/2000 train_loss:6.9357 train_time:905ms step_avg:905.29ms
step:2/2000 train_loss:16.4032 train_time:1804ms step_avg:901.98ms
step:3/2000 train_loss:8.5033 train_time:2707ms step_avg:902.27ms
step:4/2000 train_loss:6.6962 train_time:3607ms step_avg:901.72ms
step:5/2000 train_loss:6.8428 train_time:4517ms step_avg:903.48ms
step:6/2000 train_loss:6.8379 train_time:5418ms step_avg:903.04ms
step:7/2000 train_loss:6.4516 train_time:6325ms step_avg:903.53ms
step:8/2000 train_loss:6.2460 train_time:7225ms step_avg:903.11ms
step:9/2000 train_loss:6.1271 train_time:8137ms step_avg:904.16ms
step:10/2000 train_loss:6.0154 train_time:9040ms step_avg:903.97ms
step:200/2000 train_loss:2.7759 train_time:182376ms step_avg:911.88ms
step:400/2000 train_loss:2.3936 train_time:364468ms step_avg:911.17ms
step:600/2000 train_loss:2.5033 train_time:546734ms step_avg:911.22ms
step:800/2000 train_loss:2.3409 train_time:728865ms step_avg:911.08ms
step:1000/2000 train_loss:2.3644 train_time:910865ms step_avg:910.87ms
step:1000/2000 val_loss:2.3325 val_bpb:1.3815 train_time:910866ms step_avg:910.87ms
step:1200/2000 train_loss:2.2952 train_time:1092604ms step_avg:910.50ms
step:1400/2000 train_loss:2.3297 train_time:1274528ms step_avg:910.38ms
step:1600/2000 train_loss:2.2245 train_time:1456333ms step_avg:910.21ms
step:1800/2000 train_loss:2.2399 train_time:1638051ms step_avg:910.03ms
step:2000/2000 train_loss:2.1277 train_time:1819692ms step_avg:909.85ms
step:2000/2000 val_loss:2.1397 val_bpb:1.2673 train_time:1819692ms step_avg:909.85ms
peak memory allocated: 14685 MiB reserved: 14802 MiB
Serialized model: 104999543 bytes
Code size: 55451 bytes
Total submission size: 105054994 bytes
Serialized model int6+zstd-22: 13565076 bytes (payload:26658144 raw_torch:26713113 payload_ratio:3.94x)
Total submission size int6+zstd-22: 13620527 bytes
  sliding_eval [ 51.4%] 497632/969088 windows running_bpb=1.243201
  sliding_eval [ 51.5%] 499232/969088 windows running_bpb=1.243273
  sliding_eval [ 51.7%] 500832/969088 windows running_bpb=1.243284
  sliding_eval [ 51.8%] 502432/969088 windows running_bpb=1.243329
  sliding_eval [ 52.0%] 504032/969088 windows running_bpb=1.243391
  sliding_eval [ 52.2%] 505632/969088 windows running_bpb=1.243366
  sliding_eval [ 52.3%] 507232/969088 windows running_bpb=1.243243
  sliding_eval [ 52.5%] 508832/969088 windows running_bpb=1.243330
  sliding_eval [ 52.7%] 510432/969088 windows running_bpb=1.243388
  sliding_eval [ 52.8%] 512032/969088 windows running_bpb=1.243471
  sliding_eval [ 53.0%] 513632/969088 windows running_bpb=1.243557
  sliding_eval [ 53.2%] 515232/969088 windows running_bpb=1.243565
  sliding_eval [ 53.3%] 516832/969088 windows running_bpb=1.243738
  sliding_eval [ 53.5%] 518432/969088 windows running_bpb=1.243676
  sliding_eval [ 53.7%] 520032/969088 windows running_bpb=1.243740
  sliding_eval [ 53.8%] 521632/969088 windows running_bpb=1.243737
  sliding_eval [ 54.0%] 523232/969088 windows running_bpb=1.243965
  sliding_eval [ 54.2%] 524832/969088 windows running_bpb=1.244148
  sliding_eval [ 54.3%] 526432/969088 windows running_bpb=1.244213
  sliding_eval [ 54.5%] 528032/969088 windows running_bpb=1.244342
  sliding_eval [ 54.7%] 529632/969088 windows running_bpb=1.244439
  sliding_eval [ 54.8%] 531232/969088 windows running_bpb=1.244455
  sliding_eval [ 55.0%] 532832/969088 windows running_bpb=1.244699
  sliding_eval [ 55.1%] 534432/969088 windows running_bpb=1.244613
  sliding_eval [ 55.3%] 536032/969088 windows running_bpb=1.244542
  sliding_eval [ 55.5%] 537632/969088 windows running_bpb=1.244585
  sliding_eval [ 55.6%] 539232/969088 windows running_bpb=1.244704
  sliding_eval [ 55.8%] 540832/969088 windows running_bpb=1.244710
  sliding_eval [ 56.0%] 542432/969088 windows running_bpb=1.244654
  sliding_eval [ 56.1%] 544032/969088 windows running_bpb=1.244597
  sliding_eval [ 56.3%] 545632/969088 windows running_bpb=1.244798
  sliding_eval [ 56.5%] 547232/969088 windows running_bpb=1.244900
  sliding_eval [ 56.6%] 548832/969088 windows running_bpb=1.244778
  sliding_eval [ 56.8%] 550432/969088 windows running_bpb=1.244778
  sliding_eval [ 57.0%] 552032/969088 windows running_bpb=1.244863
  sliding_eval [ 57.1%] 553632/969088 windows running_bpb=1.244797
  sliding_eval [ 57.3%] 555232/969088 windows running_bpb=1.245014
  sliding_eval [ 57.5%] 556832/969088 windows running_bpb=1.245085
  sliding_eval [ 57.6%] 558432/969088 windows running_bpb=1.245051
  sliding_eval [ 57.8%] 560032/969088 windows running_bpb=1.245141
  sliding_eval [ 58.0%] 561632/969088 windows running_bpb=1.245266
  sliding_eval [ 58.1%] 563232/969088 windows running_bpb=1.245209
  sliding_eval [ 58.3%] 564832/969088 windows running_bpb=1.245115
  sliding_eval [ 58.5%] 566432/969088 windows running_bpb=1.245114
  sliding_eval [ 58.6%] 568032/969088 windows running_bpb=1.245017
  sliding_eval [ 58.8%] 569632/969088 windows running_bpb=1.244966
  sliding_eval [ 58.9%] 571232/969088 windows running_bpb=1.244961
  sliding_eval [ 59.1%] 572832/969088 windows running_bpb=1.244833
  sliding_eval [ 59.3%] 574432/969088 windows running_bpb=1.244631
  sliding_eval [ 59.4%] 576032/969088 windows running_bpb=1.244528
  sliding_eval [ 59.6%] 577632/969088 windows running_bpb=1.244585
  sliding_eval [ 59.8%] 579232/969088 windows running_bpb=1.244588
  sliding_eval [ 59.9%] 580832/969088 windows running_bpb=1.244350
  sliding_eval [ 60.1%] 582432/969088 windows running_bpb=1.244288
  sliding_eval [ 60.3%] 584032/969088 windows running_bpb=1.244310
  sliding_eval [ 60.4%] 585632/969088 windows running_bpb=1.244309
  sliding_eval [ 60.6%] 587232/969088 windows running_bpb=1.244309
  sliding_eval [ 60.8%] 588832/969088 windows running_bpb=1.244316
  sliding_eval [ 60.9%] 590432/969088 windows running_bpb=1.244265
  sliding_eval [ 61.1%] 592032/969088 windows running_bpb=1.244179
  sliding_eval [ 61.3%] 593632/969088 windows running_bpb=1.244236
  sliding_eval [ 61.4%] 595232/969088 windows running_bpb=1.244177
  sliding_eval [ 61.6%] 596832/969088 windows running_bpb=1.244214
  sliding_eval [ 61.8%] 598432/969088 windows running_bpb=1.243947
  sliding_eval [ 61.9%] 600032/969088 windows running_bpb=1.243880
  sliding_eval [ 62.1%] 601632/969088 windows running_bpb=1.243817
  sliding_eval [ 62.2%] 603232/969088 windows running_bpb=1.243649
  sliding_eval [ 62.4%] 604832/969088 windows running_bpb=1.243624
  sliding_eval [ 62.6%] 606432/969088 windows running_bpb=1.243624
  sliding_eval [ 62.7%] 608032/969088 windows running_bpb=1.243711
  sliding_eval [ 62.9%] 609632/969088 windows running_bpb=1.243735
  sliding_eval [ 63.1%] 611232/969088 windows running_bpb=1.243946
  sliding_eval [ 63.2%] 612832/969088 windows running_bpb=1.243926
  sliding_eval [ 63.4%] 614432/969088 windows running_bpb=1.243897
  sliding_eval [ 63.6%] 616032/969088 windows running_bpb=1.243866
  sliding_eval [ 63.7%] 617632/969088 windows running_bpb=1.243719
  sliding_eval [ 63.9%] 619232/969088 windows running_bpb=1.243477
  sliding_eval [ 64.1%] 620832/969088 windows running_bpb=1.243678
  sliding_eval [ 64.2%] 622432/969088 windows running_bpb=1.243842
  sliding_eval [ 64.4%] 624032/969088 windows running_bpb=1.243996
  sliding_eval [ 64.6%] 625632/969088 windows running_bpb=1.243858
  sliding_eval [ 64.7%] 627232/969088 windows running_bpb=1.243839
  sliding_eval [ 64.9%] 628832/969088 windows running_bpb=1.243790
  sliding_eval [ 65.1%] 630432/969088 windows running_bpb=1.243777
  sliding_eval [ 65.2%] 632032/969088 windows running_bpb=1.243573
  sliding_eval [ 65.4%] 633632/969088 windows running_bpb=1.243475
  sliding_eval [ 65.5%] 635232/969088 windows running_bpb=1.243417
  sliding_eval [ 65.7%] 636832/969088 windows running_bpb=1.243386
  sliding_eval [ 65.9%] 638432/969088 windows running_bpb=1.243256
  sliding_eval [ 66.0%] 640032/969088 windows running_bpb=1.242989
  sliding_eval [ 66.2%] 641632/969088 windows running_bpb=1.242810
  sliding_eval [ 66.4%] 643232/969088 windows running_bpb=1.242731
  sliding_eval [ 66.5%] 644832/969088 windows running_bpb=1.242707
  sliding_eval [ 66.7%] 646432/969088 windows running_bpb=1.242661
  sliding_eval [ 66.9%] 648032/969088 windows running_bpb=1.242620
  sliding_eval [ 67.0%] 649632/969088 windows running_bpb=1.242520
  sliding_eval [ 67.2%] 651232/969088 windows running_bpb=1.242343
  sliding_eval [ 67.4%] 652832/969088 windows running_bpb=1.242234
  sliding_eval [ 67.5%] 654432/969088 windows running_bpb=1.242060
  sliding_eval [ 67.7%] 656032/969088 windows running_bpb=1.242047
  sliding_eval [ 67.9%] 657632/969088 windows running_bpb=1.241965
  sliding_eval [ 68.0%] 659232/969088 windows running_bpb=1.241924
  sliding_eval [ 68.2%] 660832/969088 windows running_bpb=1.241784
  sliding_eval [ 68.4%] 662432/969088 windows running_bpb=1.241774
  sliding_eval [ 68.5%] 664032/969088 windows running_bpb=1.241863
  sliding_eval [ 68.7%] 665632/969088 windows running_bpb=1.241717
  sliding_eval [ 68.9%] 667232/969088 windows running_bpb=1.241616
  sliding_eval [ 69.0%] 668832/969088 windows running_bpb=1.241610
  sliding_eval [ 69.2%] 670432/969088 windows running_bpb=1.241432
  sliding_eval [ 69.3%] 672032/969088 windows running_bpb=1.241318
  sliding_eval [ 69.5%] 673632/969088 windows running_bpb=1.241282
  sliding_eval [ 69.7%] 675232/969088 windows running_bpb=1.241109
  sliding_eval [ 69.8%] 676832/969088 windows running_bpb=1.240979
  sliding_eval [ 70.0%] 678432/969088 windows running_bpb=1.240871
  sliding_eval [ 70.2%] 680032/969088 windows running_bpb=1.240807
  sliding_eval [ 70.3%] 681632/969088 windows running_bpb=1.240774
  sliding_eval [ 70.5%] 683232/969088 windows running_bpb=1.240706
  sliding_eval [ 70.7%] 684832/969088 windows running_bpb=1.240581
  sliding_eval [ 70.8%] 686432/969088 windows running_bpb=1.240607
  sliding_eval [ 71.0%] 688032/969088 windows running_bpb=1.240617
  sliding_eval [ 71.2%] 689632/969088 windows running_bpb=1.240531
  sliding_eval [ 71.3%] 691232/969088 windows running_bpb=1.240490
  sliding_eval [ 71.5%] 692832/969088 windows running_bpb=1.240501
  sliding_eval [ 71.7%] 694432/969088 windows running_bpb=1.240544
  sliding_eval [ 71.8%] 696032/969088 windows running_bpb=1.240629
  sliding_eval [ 72.0%] 697632/969088 windows running_bpb=1.240653
  sliding_eval [ 72.2%] 699232/969088 windows running_bpb=1.240837
  sliding_eval [ 72.3%] 700832/969088 windows running_bpb=1.240801
  sliding_eval [ 72.5%] 702432/969088 windows running_bpb=1.240883
  sliding_eval [ 72.6%] 704032/969088 windows running_bpb=1.240957
  sliding_eval [ 72.8%] 705632/969088 windows running_bpb=1.241110
  sliding_eval [ 73.0%] 707232/969088 windows running_bpb=1.241118
  sliding_eval [ 73.1%] 708832/969088 windows running_bpb=1.241232
  sliding_eval [ 73.3%] 710432/969088 windows running_bpb=1.241159
  sliding_eval [ 73.5%] 712032/969088 windows running_bpb=1.240891
  sliding_eval [ 73.6%] 713632/969088 windows running_bpb=1.240988
  sliding_eval [ 73.8%] 715232/969088 windows running_bpb=1.240824
  sliding_eval [ 74.0%] 716832/969088 windows running_bpb=1.240920
  sliding_eval [ 74.1%] 718432/969088 windows running_bpb=1.240918
  sliding_eval [ 74.3%] 720032/969088 windows running_bpb=1.241008
  sliding_eval [ 74.5%] 721632/969088 windows running_bpb=1.241113
  sliding_eval [ 74.6%] 723232/969088 windows running_bpb=1.241069
  sliding_eval [ 74.8%] 724832/969088 windows running_bpb=1.241138
  sliding_eval [ 75.0%] 726432/969088 windows running_bpb=1.241131
  sliding_eval [ 75.1%] 728032/969088 windows running_bpb=1.241158
  sliding_eval [ 75.3%] 729632/969088 windows running_bpb=1.241103
  sliding_eval [ 75.5%] 731232/969088 windows running_bpb=1.241058
  sliding_eval [ 75.6%] 732832/969088 windows running_bpb=1.241112
  sliding_eval [ 75.8%] 734432/969088 windows running_bpb=1.241220
  sliding_eval [ 76.0%] 736032/969088 windows running_bpb=1.241388
  sliding_eval [ 76.1%] 737632/969088 windows running_bpb=1.241639
  sliding_eval [ 76.3%] 739232/969088 windows running_bpb=1.241649
  sliding_eval [ 76.4%] 740832/969088 windows running_bpb=1.241613
  sliding_eval [ 76.6%] 742432/969088 windows running_bpb=1.241566
  sliding_eval [ 76.8%] 744032/969088 windows running_bpb=1.241530
  sliding_eval [ 76.9%] 745632/969088 windows running_bpb=1.241423
  sliding_eval [ 77.1%] 747232/969088 windows running_bpb=1.241456
  sliding_eval [ 77.3%] 748832/969088 windows running_bpb=1.241478
  sliding_eval [ 77.4%] 750432/969088 windows running_bpb=1.241536
  sliding_eval [ 77.6%] 752032/969088 windows running_bpb=1.242019
  sliding_eval [ 77.8%] 753632/969088 windows running_bpb=1.242114
  sliding_eval [ 77.9%] 755232/969088 windows running_bpb=1.242114
  sliding_eval [ 78.1%] 756832/969088 windows running_bpb=1.242042
  sliding_eval [ 78.3%] 758432/969088 windows running_bpb=1.242017
  sliding_eval [ 78.4%] 760032/969088 windows running_bpb=1.242312
  sliding_eval [ 78.6%] 761632/969088 windows running_bpb=1.242425
  sliding_eval [ 78.8%] 763232/969088 windows running_bpb=1.242394
  sliding_eval [ 78.9%] 764832/969088 windows running_bpb=1.242468
  sliding_eval [ 79.1%] 766432/969088 windows running_bpb=1.242427
  sliding_eval [ 79.3%] 768032/969088 windows running_bpb=1.242423
  sliding_eval [ 79.4%] 769632/969088 windows running_bpb=1.242455
  sliding_eval [ 79.6%] 771232/969088 windows running_bpb=1.242522
  sliding_eval [ 79.7%] 772832/969088 windows running_bpb=1.242479
  sliding_eval [ 79.9%] 774432/969088 windows running_bpb=1.242426
  sliding_eval [ 80.1%] 776032/969088 windows running_bpb=1.242454
  sliding_eval [ 80.2%] 777632/969088 windows running_bpb=1.242604
  sliding_eval [ 80.4%] 779232/969088 windows running_bpb=1.242630
  sliding_eval [ 80.6%] 780832/969088 windows running_bpb=1.242645
  sliding_eval [ 80.7%] 782432/969088 windows running_bpb=1.242850
  sliding_eval [ 80.9%] 784032/969088 windows running_bpb=1.242846
  sliding_eval [ 81.1%] 785632/969088 windows running_bpb=1.242787
  sliding_eval [ 81.2%] 787232/969088 windows running_bpb=1.242794
  sliding_eval [ 81.4%] 788832/969088 windows running_bpb=1.242923
  sliding_eval [ 81.6%] 790432/969088 windows running_bpb=1.242962
  sliding_eval [ 81.7%] 792032/969088 windows running_bpb=1.243067
  sliding_eval [ 81.9%] 793632/969088 windows running_bpb=1.243155
  sliding_eval [ 82.1%] 795232/969088 windows running_bpb=1.243173
  sliding_eval [ 82.2%] 796832/969088 windows running_bpb=1.243218
  sliding_eval [ 82.4%] 798432/969088 windows running_bpb=1.243230
  sliding_eval [ 82.6%] 800032/969088 windows running_bpb=1.243323
  sliding_eval [ 82.7%] 801632/969088 windows running_bpb=1.243370
  sliding_eval [ 82.9%] 803232/969088 windows running_bpb=1.243368
  sliding_eval [ 83.1%] 804832/969088 windows running_bpb=1.243421
  sliding_eval [ 83.2%] 806432/969088 windows running_bpb=1.243431
  sliding_eval [ 83.4%] 808032/969088 windows running_bpb=1.243543
  sliding_eval [ 83.5%] 809632/969088 windows running_bpb=1.243618
  sliding_eval [ 83.7%] 811232/969088 windows running_bpb=1.243707
  sliding_eval [ 83.9%] 812832/969088 windows running_bpb=1.243650
  sliding_eval [ 84.0%] 814432/969088 windows running_bpb=1.243636
  sliding_eval [ 84.2%] 816032/969088 windows running_bpb=1.243697
  sliding_eval [ 84.4%] 817632/969088 windows running_bpb=1.243777
  sliding_eval [ 84.5%] 819232/969088 windows running_bpb=1.243768
  sliding_eval [ 84.7%] 820832/969088 windows running_bpb=1.243784
  sliding_eval [ 84.9%] 822432/969088 windows running_bpb=1.243859
  sliding_eval [ 85.0%] 824032/969088 windows running_bpb=1.243916
  sliding_eval [ 85.2%] 825632/969088 windows running_bpb=1.243987
  sliding_eval [ 85.4%] 827232/969088 windows running_bpb=1.244006
  sliding_eval [ 85.5%] 828832/969088 windows running_bpb=1.243945
  sliding_eval [ 85.7%] 830432/969088 windows running_bpb=1.243832
  sliding_eval [ 85.9%] 832032/969088 windows running_bpb=1.243878
  sliding_eval [ 86.0%] 833632/969088 windows running_bpb=1.243936
  sliding_eval [ 86.2%] 835232/969088 windows running_bpb=1.243879
  sliding_eval [ 86.4%] 836832/969088 windows running_bpb=1.243815
  sliding_eval [ 86.5%] 838432/969088 windows running_bpb=1.243895
  sliding_eval [ 86.7%] 840032/969088 windows running_bpb=1.243897
  sliding_eval [ 86.8%] 841632/969088 windows running_bpb=1.243979
  sliding_eval [ 87.0%] 843232/969088 windows running_bpb=1.244012
  sliding_eval [ 87.2%] 844832/969088 windows running_bpb=1.243891
  sliding_eval [ 87.3%] 846432/969088 windows running_bpb=1.244053
  sliding_eval [ 87.5%] 848032/969088 windows running_bpb=1.244098
  sliding_eval [ 87.7%] 849632/969088 windows running_bpb=1.244087
  sliding_eval [ 87.8%] 851232/969088 windows running_bpb=1.244071
  sliding_eval [ 88.0%] 852832/969088 windows running_bpb=1.244151
  sliding_eval [ 88.2%] 854432/969088 windows running_bpb=1.244234
  sliding_eval [ 88.3%] 856032/969088 windows running_bpb=1.244235
  sliding_eval [ 88.5%] 857632/969088 windows running_bpb=1.244261
  sliding_eval [ 88.7%] 859232/969088 windows running_bpb=1.244235
  sliding_eval [ 88.8%] 860832/969088 windows running_bpb=1.244366
  sliding_eval [ 89.0%] 862432/969088 windows running_bpb=1.244355
  sliding_eval [ 89.2%] 864032/969088 windows running_bpb=1.244360
  sliding_eval [ 89.3%] 865632/969088 windows running_bpb=1.244439
  sliding_eval [ 89.5%] 867232/969088 windows running_bpb=1.244433
  sliding_eval [ 89.7%] 868832/969088 windows running_bpb=1.244363
  sliding_eval [ 89.8%] 870432/969088 windows running_bpb=1.244525
  sliding_eval [ 90.0%] 872032/969088 windows running_bpb=1.244532
  sliding_eval [ 90.1%] 873632/969088 windows running_bpb=1.244527
  sliding_eval [ 90.3%] 875232/969088 windows running_bpb=1.244553
  sliding_eval [ 90.5%] 876832/969088 windows running_bpb=1.244398
  sliding_eval [ 90.6%] 878432/969088 windows running_bpb=1.244384
  sliding_eval [ 90.8%] 880032/969088 windows running_bpb=1.244344
  sliding_eval [ 91.0%] 881632/969088 windows running_bpb=1.244351
  sliding_eval [ 91.1%] 883232/969088 windows running_bpb=1.244368
  sliding_eval [ 91.3%] 884832/969088 windows running_bpb=1.244387
  sliding_eval [ 91.5%] 886432/969088 windows running_bpb=1.244388
  sliding_eval [ 91.6%] 888032/969088 windows running_bpb=1.244342
  sliding_eval [ 91.8%] 889632/969088 windows running_bpb=1.244251
  sliding_eval [ 92.0%] 891232/969088 windows running_bpb=1.244130
  sliding_eval [ 92.1%] 892832/969088 windows running_bpb=1.244073
  sliding_eval [ 92.3%] 894432/969088 windows running_bpb=1.244041
  sliding_eval [ 92.5%] 896032/969088 windows running_bpb=1.243946
  sliding_eval [ 92.6%] 897632/969088 windows running_bpb=1.243985
  sliding_eval [ 92.8%] 899232/969088 windows running_bpb=1.244009
  sliding_eval [ 93.0%] 900832/969088 windows running_bpb=1.243973
  sliding_eval [ 93.1%] 902432/969088 windows running_bpb=1.243948
  sliding_eval [ 93.3%] 904032/969088 windows running_bpb=1.243934
  sliding_eval [ 93.5%] 905632/969088 windows running_bpb=1.243892
  sliding_eval [ 93.6%] 907232/969088 windows running_bpb=1.243927
  sliding_eval [ 93.8%] 908832/969088 windows running_bpb=1.243854
  sliding_eval [ 93.9%] 910432/969088 windows running_bpb=1.243812
  sliding_eval [ 94.1%] 912032/969088 windows running_bpb=1.243776
  sliding_eval [ 94.3%] 913632/969088 windows running_bpb=1.243611
  sliding_eval [ 94.4%] 915232/969088 windows running_bpb=1.243479
  sliding_eval [ 94.6%] 916832/969088 windows running_bpb=1.243445
  sliding_eval [ 94.8%] 918432/969088 windows running_bpb=1.243397
  sliding_eval [ 94.9%] 920032/969088 windows running_bpb=1.243385
  sliding_eval [ 95.1%] 921632/969088 windows running_bpb=1.243374
  sliding_eval [ 95.3%] 923232/969088 windows running_bpb=1.243344
  sliding_eval [ 95.4%] 924832/969088 windows running_bpb=1.243292
  sliding_eval [ 95.6%] 926432/969088 windows running_bpb=1.243275
  sliding_eval [ 95.8%] 928032/969088 windows running_bpb=1.243296
  sliding_eval [ 95.9%] 929632/969088 windows running_bpb=1.243366
  sliding_eval [ 96.1%] 931232/969088 windows running_bpb=1.243331
  sliding_eval [ 96.3%] 932832/969088 windows running_bpb=1.243252
  sliding_eval [ 96.4%] 934432/969088 windows running_bpb=1.243190
  sliding_eval [ 96.6%] 936032/969088 windows running_bpb=1.243125
  sliding_eval [ 96.8%] 937632/969088 windows running_bpb=1.243088
  sliding_eval [ 96.9%] 939232/969088 windows running_bpb=1.243289
  sliding_eval [ 97.1%] 940832/969088 windows running_bpb=1.243179
  sliding_eval [ 97.2%] 942432/969088 windows running_bpb=1.243114
  sliding_eval [ 97.4%] 944032/969088 windows running_bpb=1.242993
  sliding_eval [ 97.6%] 945632/969088 windows running_bpb=1.242907
  sliding_eval [ 97.7%] 947232/969088 windows running_bpb=1.242895
  sliding_eval [ 97.9%] 948832/969088 windows running_bpb=1.242853
  sliding_eval [ 98.1%] 950432/969088 windows running_bpb=1.242827
  sliding_eval [ 98.2%] 952032/969088 windows running_bpb=1.242782
  sliding_eval [ 98.4%] 953632/969088 windows running_bpb=1.242795
  sliding_eval [ 98.6%] 955232/969088 windows running_bpb=1.242782
  sliding_eval [ 98.7%] 956832/969088 windows running_bpb=1.242775
  sliding_eval [ 98.9%] 958432/969088 windows running_bpb=1.242748
  sliding_eval [ 99.1%] 960032/969088 windows running_bpb=1.242653
  sliding_eval [ 99.2%] 961632/969088 windows running_bpb=1.242529
  sliding_eval [ 99.4%] 963232/969088 windows running_bpb=1.242468
  sliding_eval [ 99.6%] 964832/969088 windows running_bpb=1.242465
  sliding_eval [ 99.7%] 966432/969088 windows running_bpb=1.242390
  sliding_eval [ 99.9%] 968032/969088 windows running_bpb=1.242470
final_int6_roundtrip val_loss:2.0979 val_bpb:1.2425 eval_time:1328943ms
final_int6_roundtrip_exact val_loss:2.09791297 val_bpb:1.24250382
